Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TestSuite1,Chrome 75.0.3770.142,,,2019-07-25 10:51:42,2019-07-25 10:52:06,23.771s,INCOMPLETE
,,,,,,,
Test Cases/001 - Login,Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:52:06,23.502s,PASSED
"productNumber = ""1934795""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.002s,PASSED
"FirstName = ""John""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.007s,PASSED
"LastName = ""Doe""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.001s,PASSED
"address = ""Alabama Street""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.001s,PASSED
"city = ""Alabama""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.001s,PASSED
"visaCardNumber = ""[card-number]""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.000s,PASSED
"expireDate = ""1224""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.000s,PASSED
"securityCode = ""900""",Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:43,0.000s,PASSED
b2b.utilities.Navigation.OpenBrowser(url),Chrome 75.0.3770.142,,,2019-07-25 10:51:43,2019-07-25 10:51:53,10.015s,PASSED
"click(findTestObject(""Object Repository/button_AcceptCookies""))",Chrome 75.0.3770.142,,,2019-07-25 10:51:53,2019-07-25 10:51:53,0.129s,PASSED
"Login(memberUsername, memberPassword)",Chrome 75.0.3770.142,,,2019-07-25 10:51:53,2019-07-25 10:51:53,0.001s,PASSED
"click(findTestObject(""Object Repository/a_SignInRegister""))",Chrome 75.0.3770.142,,,2019-07-25 10:51:53,2019-07-25 10:51:54,1.145s,PASSED
"setText(findTestObject(""Object Repository/input_EmailAddress""), username, CONTINUE_ON_FAILURE)",Chrome 75.0.3770.142,,,2019-07-25 10:51:54,2019-07-25 10:51:54,0.214s,PASSED
"setText(findTestObject(""Object Repository/input_UserPassword""), password, CONTINUE_ON_FAILURE)",Chrome 75.0.3770.142,,,2019-07-25 10:51:54,2019-07-25 10:51:55,0.127s,PASSED
"click(findTestObject(""Object Repository/button_LogIn""))",Chrome 75.0.3770.142,,,2019-07-25 10:51:55,2019-07-25 10:51:59,4.031s,PASSED
"verifyTextPresent(""WELCOME JOHN"", false, CONTINUE_ON_FAILURE)",Chrome 75.0.3770.142,,,2019-07-25 10:51:59,2019-07-25 10:51:59,0.216s,PASSED
"setText(findTestObject(""Object Repository/input_Search""), productNumber, CONTINUE_ON_FAILURE)",Chrome 75.0.3770.142,,,2019-07-25 10:51:59,2019-07-25 10:51:59,0.121s,PASSED
"sendKeys(findTestObject(""Object Repository/input_Search""), Keys.chord(ENTER))",Chrome 75.0.3770.142,,,2019-07-25 10:51:59,2019-07-25 10:52:01,2.063s,PASSED
"click(findTestObject(""Object Repository/button_AddToCart""))",Chrome 75.0.3770.142,,,2019-07-25 10:52:01,2019-07-25 10:52:01,0.091s,PASSED
"click(findTestObject(""Object Repository/a_ConfirmAddToCart""))",Chrome 75.0.3770.142,,,2019-07-25 10:52:01,2019-07-25 10:52:04,3.088s,PASSED
"click(findTestObject(""Object Repository/button_Check Out""))",Chrome 75.0.3770.142,,,2019-07-25 10:52:04,2019-07-25 10:52:06,1.924s,PASSED
